Symbol,Full Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry,Orgname,State
AAL,American Airlines Group Inc. Common Stock,24.2,-0.27,-1.10%,15480154360,United States,0,13354929,Transportation,Air Freight/Delivery Services,American Airlines Group,Texas
AAPL,Apple Inc. Common Stock,123.01,-2.56,-2.04%,2.13E+12,United States,1980,28163607,Technology,Computer Manufacturing,Apple Inc,California
ABBV,AbbVie Inc. Common Stock,104.69,-6.15,-5.55%,1.85E+11,United States,2012,7177147,Health Care,Major Pharmaceuticals,AbbVie Inc,Illinois
ABC,AmerisourceBergen Corporation Common Stock,112.95,0.09,0.08%,23121559643,United States,0,70528,Health Care,Other Pharmaceuticals,AmerisourceBergen Corp,Pennsylvania
ABNB,Airbnb Inc. Class A Common Stock,199.69,-0.32,-0.16%,1.19E+11,United States,2020,1050986,Finance,Diversified Commercial Services,Airbnb Inc,California
ABT,Abbott Laboratories Common Stock,117.53,-0.69,-0.58%,2.08E+11,United States,0,469930,Health Care,Major Pharmaceuticals,Abbott Laboratories,Illinois
AC,Associated Capital Group Inc. Common Stock,36.205,-0.095,-0.26%,807557811,United States,2015,4236,Finance,Investment Bankers/Brokers/Service,Associated Builders & Contractors,Connecticut
AC,Associated Capital Group Inc. Common Stock,36.205,-0.095,-0.26%,807557811,United States,2015,4236,Finance,Investment Bankers/Brokers/Service,Associated General Contractors,Connecticut
AC,Associated Capital Group Inc. Common Stock,36.205,-0.095,-0.26%,807557811,United States,2015,4236,Finance,Investment Bankers/Brokers/Service,Associated Medical Professionals,Connecticut
AC,Associated Capital Group Inc. Common Stock,36.205,-0.095,-0.26%,807557811,United States,2015,4236,Finance,Investment Bankers/Brokers/Service,Associated Urological Specialists,Connecticut
ACGL,Arch Capital Group Ltd. Common Stock,37.48,-0.38,-1.00%,15104984022,Bermuda,0,243980,Finance,Property-Casualty Insurers,Capital Group,Pembroke
ACGLO,Arch Capital Group Ltd. Depositary Shares Each Representing 1/1000th Interest in a Share of 5.45% Non-Cumulative Preferred Shares Series F,25.91,-0.019,-0.07%,0,Bermuda,0,2583,Finance,Property-Casualty Insurers,Capital Group,Pembroke
ACGLP,Arch Capital Group Ltd. Depositary Shares Representing Interest in 5.25% Non-Cumulative Preferred Series E Shrs,25.28,-0.02,-0.08%,0,Bermuda,0,4424,Finance,Property-Casualty Insurers,Capital Group,Pembroke
ACHC,Acadia Healthcare Company Inc. Common Stock,58.93,-0.5,-0.84%,5247124018,United States,0,176551,Health Care,Medical Specialities,Acadia Healthcare,Tennessee
ADBE,Adobe Inc. Common Stock,447.64,-2.9,-0.64%,2.15E+11,United States,1986,498541,Technology,Computer Software: Prepackaged Software,Adobe Inc,California
ADP,Automatic Data Processing Inc. Common Stock,187.845,-0.435,-0.23%,80386430626,United States,0,528587,Technology,EDP Services,Automatic Data Processing Inc,New Jersey
AEE,Ameren Corporation Common Stock,78.61,0.12,0.15%,19916244804,United States,0,342003,Public Utilities,Power Generation,Ameren Corp,Missouri
AEP,American Electric Power Company Inc. Common Stock,83.53,0.03,0.04%,41486166669,United States,0,613453,Public Utilities,Electric Utilities: Central,American Electric Power,Ohio
AEPPL,American Electric Power Company Inc. Corporate Unit,48,-0.02,-0.04%,0,United States,0,4049,Public Utilities,Electric Utilities: Central,American Electric Power,Ohio
AEPPZ,American Electric Power Company Inc. Corporate Units,48.8,0.29,0.60%,0,United States,0,5316,Public Utilities,Electric Utilities: Central,American Electric Power,Ohio
AFG,American Financial Group Inc. Common Stock,116.54,-0.17,-0.15%,10068972091,United States,0,144204,Finance,Property-Casualty Insurers,American Financial Group,Ohio
AFGB,American Financial Group Inc. 5.875% Subordinated Debentures due 2059,27.09,-0.24,-0.88%,0,United States,2019,1189,Finance,Property-Casualty Insurers,American Financial Group,Ohio
AFGC,American Financial Group Inc. 5.125% Subordinated Debentures due 2059,26.62,-0.03,-0.11%,26568357,United States,2019,1267,Finance,Property-Casualty Insurers,American Financial Group,Ohio
AFGD,American Financial Group Inc. 5.625% Subordinated Debentures due 2060,27.4,-0.065,-0.24%,0,United States,2020,1578,Finance,Property-Casualty Insurers,American Financial Group,Ohio
AFGE,American Financial Group Inc. 4.500% Subordinated Debentures due 2060,26.34,0,0.00%,0,United States,2020,11,Finance,Property-Casualty Insurers,American Financial Group,Ohio
AFL,AFLAC Incorporated Common Stock,51.12,0.02,0.04%,35200571683,United States,0,472922,Finance,Accident &Health Insurance,AFLAC Inc,Georgia
AFT,Apollo Senior Floating Rate Fund Inc. Common Stock,14.95,-0.08,-0.53%,232817262,0,2011,29580,None,None,Apollo,New York
AHT,Ashford Hospitality Trust Inc Common Stock,3.46,0.03,0.88%,238519518,United States,2003,2612276,Consumer Services,Real Estate Investment Trusts,Ashford Hospitality Trust,None
AHT^D,Ashford Hospitality Trust Inc 8.45% Series D Cumulative Preferred Stock,22.31,-0.785,-3.40%,0,United States,0,2010,None,None,Ashford Hospitality Trust,None
AHT^F,Ashford Hospitality Trust Inc 7.375% Series F Cumulative Preferred Stock,22.85,0.75,3.39%,0,United States,0,13622,None,None,Ashford Hospitality Trust,None
AHT^G,Ashford Hospitality Trust Inc 7.375% Series G Cumulative Preferred Stock,22.08,-1.1,-4.75%,0,United States,0,246,None,None,Ashford Hospitality Trust,None
AHT^H,Ashford Hospitality Trust Inc 7.50% Series H Cumulative Preferred Stock,22.63,0,0.00%,0,United States,0,20,None,None,Ashford Hospitality Trust,None
AHT^I,Ashford Hospitality Trust Inc 7.50% Series I Cumulative Preferred Stock,22.5,-0.23,-1.01%,0,United States,0,500,None,None,Ashford Hospitality Trust,None
AIF,Apollo Tactical Income Fund Inc. Common Stock,14.8005,-0.0795,-0.53%,214074817,0,2013,9604,None,None,Apollo,New York
